,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6,,,,,,
0,228,261,283,292,377,379,353.4187,349.37488,327.57895,335.9402,292.8804,317.19537,,38353.91308,456,,,
1,261,283,292,377,379,315,280.04285,304.88083,317.52704,330.7549,258.64932,286.37354,,18935.40029,596,,,
2,283,292,377,379,315,233,265.07657,317.49725,317.3789,289.83316,234.14565,271.03952,,20461.19102,581,,,
3,292,377,379,315,233,198,307.46616,342.17355,304.64517,279.86862,239.05013,263.4635,,12537.01224,668,,,
4,377,379,315,233,198,197,316.0731,313.06155,290.37592,286.47147,240.13513,251.49722,,16270.82592,627,,,
5,379,315,233,198,197,226,330.0581,315.59323,297.02042,280.80777,238.25838,255.73108,,15937.59348,630,,,
6,315,233,198,197,226,237,343.8281,324.68222,297.28345,279.51407,234.08954,251.70343,,26184.09552,535,,,
7,233,198,197,226,237,200,316.27457,303.32968,285.35355,275.12378,228.93813,248.18704,,30635.47563,494,,,
8,198,197,226,237,200,201,249.2677,258.2396,249.34094,250.80936,202.40524,228.17197,,7858.264708,727,,,
9,197,226,237,200,201,193,204.47087,225.48772,216.32628,210.59253,164.90755,191.55399,,1900.436612,842,,,
10,226,237,200,201,193,217,192.16249,214.30363,196.89859,187.17204,146.36188,167.02551,,6533.497404,744,,,
11,237,200,201,193,217,203,214.31856,218.97386,198.28166,184.94266,146.83214,160.87181,,7645.078154,728,,,
12,200,201,193,217,203,287,222.90372,213.05295,192.71783,181.46773,146.52995,154.5414,,22666.62309,561,,,
13,201,193,217,203,287,155,199.33334,189.71317,176.30664,169.95811,135.17992,140.72882,,26014.30032,536,,,
14,193,217,203,287,155,164,188.21815,181.26083,170.79817,162.05402,122.8931,127.02729,,20346.44445,583,,,
15,217,203,287,155,164,149,178.70937,171.46,156.31625,144.05289,102.82727,107.88131,,25091.87524,542,,,
16,203,287,155,164,149,136,192.43834,176.59392,157.65318,140.83566,99.97483,103.484924,,16305.37464,625,,,
17,287,155,164,149,136,138,182.90224,166.31892,147.06168,136.16461,97.64706,100.60043,,14285.79135,649,,,
18,155,164,149,136,138,123,234.625,201.60034,179.79099,163.13814,121.51969,124.24018,,9711.628565,700,,,
19,164,149,136,138,123,103,138.52873,135.31825,122.36288,126.2504,88.52863,92.995056,,2448.374275,834,,,
20,149,136,138,123,103,80,133.80241,130.50488,124.570465,116.5814,71.70796,79.522484,,1462.133711,850,,,
21,136,138,123,103,80,72,123.175026,121.60585,105.64501,96.10986,59.035297,71.941246,,1221.440043,853,,,
22,138,123,103,80,72,65,118.28835,104.52798,90.27209,82.20198,55.71422,60.2526,,1184.377514,854,,,
23,123,103,80,72,65,71,122.10856,99.56062,91.69488,97.35614,71.296,67.39592,,844.9570626,859,,,
24,103,80,72,65,71,137,116.01051,99.093605,102.161766,105.05499,85.72232,85.02601,,5966.015817,756,,,
25,80,72,65,71,137,154,100.78246,86.13144,95.109116,100.859276,83.0783,80.668076,,10714.86428,689,,,
26,72,65,71,137,154,168,86.62607,74.60034,87.421814,92.81918,79.03554,78.606995,,16138.48889,629,,,
27,65,71,137,154,168,187,85.75969,70.98887,85.38838,89.14148,80.66799,78.61378,,26675.80444,533,,,
28,71,137,154,168,187,206,88.42624,69.53229,84.930046,91.547516,88.87867,82.06271,,40459.45384,449,,,
29,137,154,168,187,206,231,102.70756,78.03472,94.94002,103.36243,104.21072,93.62797,,48511.83115,418,,,
30,154,168,187,206,231,255,172.73679,158.16252,184.37001,200.99304,215.65225,213.93698,,2401.55485,835,,,
31,168,187,206,231,255,275,195.92421,184.50179,199.25597,235.88675,260.7376,277.79852,,896.1165915,858,,,
32,187,206,231,255,275,300,190.75769,195.43571,237.47675,267.43106,294.46713,300.47348,,701.3973344,862,,,
33,206,231,255,275,300,332,208.66826,232.92621,275.1091,314.8022,325.3642,336.10074,,2659.579634,829,,,
34,231,255,275,300,332,353,251.0339,263.73865,313.42282,336.39902,331.2622,355.58514,,3286.150204,811,,,
35,255,275,300,332,353,379,281.68637,279.04102,293.68384,296.49045,296.27863,318.15042,,8949.299406,709,,,
36,275,300,332,353,379,394,294.18613,294.63525,310.2758,315.88815,312.3738,336.11258,,10036.12232,699,,,
37,300,332,353,379,394,428,310.46994,310.4068,327.90222,334.05765,326.7056,352.99918,,13379.25859,656,,,
38,332,353,379,394,428,443,328.7274,327.27435,344.53592,351.58807,339.9268,368.91867,,16903.99561,617,,,
39,353,379,394,428,443,469,345.40836,343.57916,358.95416,366.6559,351.15796,380.67105,,22540.54213,564,,,
40,379,394,428,443,469,493,360.7128,358.63965,371.37573,378.3773,358.74734,388.78183,,31984.25334,489,,,
41,394,428,443,469,493,502,379.5735,375.337,385.00745,389.8444,364.78833,396.3098,,40218.91104,450,,,
42,428,443,469,493,502,522,394.18823,389.47012,400.60776,406.3096,379.19876,413.16388,,43126.85335,439,,,
43,443,469,493,502,522,541,416.1585,411.6563,423.18796,431.71646,404.0058,444.0571,,37142.82007,463,,,
44,469,493,502,522,541,555,436.53076,434.23538,445.99146,455.80493,430.6989,474.97263,,30596.98857,496,,,
45,493,502,522,541,555,580,454.92,455.5927,463.58795,473.8614,446.7589,490.3888,,31269.58598,491,,,
46,502,522,541,555,580,625,473.08762,472.2112,476.1293,483.9745,450.85074,490.56668,,47319.52858,419,,,
47,522,541,555,580,625,614,481.43933,477.00653,477.09406,481.61792,443.42322,481.04868,,72134.88183,339,,,
48,541,555,580,625,614,600,496.25336,487.5508,486.26584,487.8373,447.4901,487.95657,,74430.6324,332,,,
49,555,580,625,614,600,636,512.9746,502.7179,499.57358,499.30438,459.9895,504.03384,,73643.5368,335,,,
50,580,625,614,600,636,614,525.01385,518.4777,516.4601,518.1475,480.65222,525.29755,,62585.39832,363,,,
51,625,614,600,636,614,629,543.89484,535.2803,530.9966,533.5797,492.23682,537.54205,,51217.05383,405,,,
52,614,600,636,614,629,647,565.2762,551.52277,542.1134,539.1211,494.74948,538.4188,,48958.67295,416,,,
53,600,636,614,629,647,664,569.49426,556.7385,549.12177,547.56323,503.19925,545.4721,,52781.63657,401,,,
54,636,614,629,647,664,674,573.1181,563.23773,560.7614,563.70654,516.49786,565.0857,,51744.45446,403,,,
55,614,629,647,664,674,677,592.73,583.12067,581.8684,580.2107,537.31085,593.0655,,39549.02195,453,,,
56,629,647,664,674,677,705,594.1414,594.01086,590.6557,594.10846,555.9407,610.5722,,39356.97899,454,,,
57,647,664,674,677,705,723,609.6096,607.9989,606.8488,613.18243,569.68756,622.5925,,41507.25359,444,,,
58,664,674,677,705,723,736,612.4845,610.04834,609.89435,613.5974,570.8589,627.10297,,54606.74256,396,,,
59,674,677,705,723,736,758,625.649,622.8255,620.4232,621.92206,581.5395,639.2599,,60599.93811,373,,,
60,677,705,723,736,758,761,638.2011,634.65814,631.403,633.07837,592.80566,651.9357,,64620.39574,358,,,
61,705,723,736,758,761,784,642.7037,642.3761,639.5545,641.4597,600.9118,660.15375,,74230.54366,333,,,
62,723,736,758,761,784,789,654.0816,652.1576,648.5475,649.98566,607.09186,667.65375,,82104.72973,319,,,
63,736,758,761,784,789,199,666.2422,662.3412,652.8824,649.77515,607.5504,669.36395,,297888.6853,171,,,
64,758,761,784,789,199,864,680.7594,674.44934,660.8736,656.1432,611.39777,670.4336,,253808.0386,195,,,
65,761,784,789,199,864,788,685.30804,677.8475,662.51,657.2598,608.91174,666.18207,,322909.0189,162,,,
66,784,789,199,864,788,877,696.6,685.4316,673.8587,668.65015,619.08167,679.83374,,349425.4586,142,,,
67,789,199,864,788,877,877,710.3615,698.9779,685.7995,680.52277,632.3218,698.46094,,391212.3048,125,,,
68,199,864,788,877,877,886,718.6726,714.28705,701.65686,697.286,652.0443,717.4566,,411237.7829,117,,,
69,864,788,877,877,886,884,471.7714,521.9936,550.2814,611.4882,579.05743,640.2566,,555468.8253,73,,,
