,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6
0,228.0,261.0,283.0,292.0,377.0,379.0,410.4929,356.2308,357.51923,369.13214,362.32388,343.1308
1,261.0,283.0,292.0,377.0,379.0,315.0,333.93216,303.4612,345.08368,367.47305,338.54117,327.74777
2,283.0,292.0,377.0,379.0,315.0,233.0,317.7453,317.32245,352.41385,343.20642,312.23654,320.06625
3,292.0,377.0,379.0,315.0,233.0,198.0,348.48697,336.4381,344.06952,331.53568,319.59952,326.0735
4,377.0,379.0,315.0,233.0,198.0,197.0,351.16458,315.40833,319.76804,326.7507,310.61392,310.0917
5,379.0,315.0,233.0,198.0,197.0,226.0,357.05118,322.01306,324.76904,310.9483,289.55676,286.64084
6,315.0,233.0,198.0,197.0,226.0,237.0,370.10907,328.12885,323.63995,308.28192,286.90448,281.02725
7,233.0,198.0,197.0,226.0,237.0,200.0,344.31,303.50873,307.68365,302.1585,282.25214,274.64136
8,198.0,197.0,226.0,237.0,200.0,201.0,289.6028,263.0775,281.1532,286.90057,267.88293,264.49615
9,197.0,226.0,237.0,200.0,201.0,193.0,248.03783,233.70987,255.5094,259.38586,241.9836,243.02557
10,226.0,237.0,200.0,201.0,193.0,217.0,232.74481,220.7137,235.26001,236.91927,221.96744,224.415
11,237.0,200.0,201.0,193.0,217.0,203.0,242.67982,224.75035,227.92268,224.19557,208.65526,209.8272
12,200.0,201.0,193.0,217.0,203.0,287.0,247.73386,223.26195,219.64859,211.92877,196.29164,194.59401
13,201.0,193.0,217.0,203.0,287.0,155.0,224.08017,199.63202,199.81346,194.04662,178.4904,173.43158
14,193.0,217.0,203.0,287.0,155.0,164.0,209.7618,187.39842,190.08084,182.05206,162.85936,156.74232
15,217.0,203.0,287.0,155.0,164.0,149.0,197.91594,176.30101,176.29907,164.92603,143.4627,137.91449
16,203.0,287.0,155.0,164.0,149.0,136.0,208.1935,180.50188,175.86577,161.10092,137.87209,132.14839
17,287.0,155.0,164.0,149.0,136.0,138.0,200.51741,169.91316,164.96953,153.7494,130.73636,124.530846
18,155.0,164.0,149.0,136.0,138.0,123.0,245.26811,205.88116,195.92876,175.75906,147.03891,139.93933
